Thu Jul 30 22:32:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L4                      On  |   00000000:C1:00.0 Off |                    0 |
| N/A   45C    P0             21W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L4                      On  |   00000000:C2:00.0 Off |                    0 |
| N/A   46C    P0             21W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L4                      On  |   00000000:C3:00.0 Off |                    0 |
| N/A   45C    P0             21W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L4                      On  |   00000000:C4:00.0 Off |                    0 |
| N/A   36C    P8             12W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
Map (num_proc=1):  42%|████▏     | 840000/1996000 [22:54<29:35, 651.08 examples/s]
Map (num_proc=1):  42%|████▏     | 841000/1996000 [22:55<30:15, 636.28 examples/s]
Map (num_proc=1):  42%|████▏     | 842000/1996000 [22:57<31:23, 612.80 examples/s]
Map (num_proc=1):  42%|████▏     | 843000/1996000 [22:59<31:04, 618.56 examples/s]
Map (num_proc=1):  42%|████▏     | 844000/1996000 [23:00<31:24, 611.17 examples/s]
Map (num_proc=1):  42%|████▏     | 845000/1996000 [23:02<31:37, 606.74 examples/s]
Map (num_proc=1):  42%|████▏     | 846000/1996000 [23:04<31:56, 600.13 examples/s]
Map (num_proc=1):  42%|████▏     | 847000/1996000 [23:05<32:10, 595.03 examples/s]
Map (num_proc=1):  42%|████▏     | 848000/1996000 [23:07<31:31, 606.89 examples/s]
Map (num_proc=1):  43%|████▎     | 849000/1996000 [23:08<30:19, 630.28 examples/s]
Map (num_proc=1):  43%|████▎     | 850000/1996000 [23:10<30:12, 632.45 examples/s]
Map (num_proc=1):  43%|████▎     | 851000/1996000 [23:12<30:12, 631.61 examples/s]
Map (num_proc=1):  43%|████▎     | 852000/1996000 [23:13<30:29, 625.44 examples/s]
Map (num_proc=1):  43%|████▎     | 853000/1996000 [23:15<30:22, 627.05 examples/s]
Map (num_proc=1):  43%|████▎     | 854000/1996000 [23:17<31:34, 602.74 examples/s]
Map (num_proc=1):  43%|████▎     | 855000/1996000 [23:18<31:13, 609.17 examples/s]
Map (num_proc=1):  43%|████▎     | 856000/1996000 [23:20<30:35, 620.99 examples/s]
Map (num_proc=1):  43%|████▎     | 857000/1996000 [23:21<31:06, 610.19 examples/s]
Map (num_proc=1):  43%|████▎     | 858000/1996000 [23:23<30:50, 614.86 examples/s]
Map (num_proc=1):  43%|████▎     | 859000/1996000 [23:25<30:42, 617.07 examples/s]
Map (num_proc=1):  43%|████▎     | 860000/1996000 [23:26<30:46, 615.37 examples/s]
Map (num_proc=1):  43%|████▎     | 861000/1996000 [23:28<30:06, 628.42 examples/s]
Map (num_proc=1):  43%|████▎     | 862000/1996000 [23:30<30:29, 619.81 examples/s]
Map (num_proc=1):  43%|████▎     | 863000/1996000 [23:31<32:32, 580.27 examples/s]
Map (num_proc=1):  43%|████▎     | 864000/1996000 [23:33<31:28, 599.38 examples/s]
Map (num_proc=1):  43%|████▎     | 865000/1996000 [23:35<30:24, 619.88 examples/s]
Map (num_proc=1):  43%|████▎     | 866000/1996000 [23:36<29:42, 634.12 examples/s]
Map (num_proc=1):  43%|████▎     | 867000/1996000 [23:38<29:29, 637.87 examples/s]
Map (num_proc=1):  43%|████▎     | 868000/1996000 [23:39<29:48, 630.81 examples/s]
Map (num_proc=1):  44%|████▎     | 869000/1996000 [23:41<29:57, 627.14 examples/s]
Map (num_proc=1):  44%|████▎     | 870000/1996000 [23:42<30:18, 619.36 examples/s]
Map (num_proc=1):  44%|████▎     | 871000/1996000 [23:44<30:29, 614.93 examples/s]
Map (num_proc=1):  44%|████▎     | 872000/1996000 [23:46<29:40, 631.37 examples/s]
Map (num_proc=1):  44%|████▎     | 873000/1996000 [23:47<29:54, 625.93 examples/s]
Map (num_proc=1):  44%|████▍     | 874000/1996000 [23:49<30:52, 605.60 examples/s]
Map (num_proc=1):  44%|████▍     | 875000/1996000 [23:51<30:36, 610.30 examples/s]
Map (num_proc=1):  44%|████▍     | 876000/1996000 [23:52<29:32, 631.93 examples/s]
Map (num_proc=1):  44%|████▍     | 877000/1996000 [23:54<29:05, 640.94 examples/s]
Map (num_proc=1):  44%|████▍     | 878000/1996000 [23:55<29:16, 636.43 examples/s]
Map (num_proc=1):  44%|████▍     | 879000/1996000 [23:57<30:05, 618.65 examples/s]
Map (num_proc=1):  44%|████▍     | 880000/1996000 [23:58<29:55, 621.38 examples/s]
Map (num_proc=1):  44%|████▍     | 881000/1996000 [24:00<31:43, 585.80 examples/s]
Map (num_proc=1):  44%|████▍     | 882000/1996000 [24:02<30:47, 602.90 examples/s]
Map (num_proc=1):  44%|████▍     | 883000/1996000 [24:03<29:59, 618.39 examples/s]
Map (num_proc=1):  44%|████▍     | 884000/1996000 [24:05<29:45, 622.94 examples/s]
Map (num_proc=1):  44%|████▍     | 885000/1996000 [24:07<29:47, 621.66 examples/s]
Map (num_proc=1):  44%|████▍     | 886000/1996000 [24:08<30:06, 614.29 examples/s]
Map (num_proc=1):  44%|████▍     | 887000/1996000 [24:10<28:42, 643.67 examples/s]
Map (num_proc=1):  44%|████▍     | 888000/1996000 [24:11<28:25, 649.62 examples/s]
Map (num_proc=1):  45%|████▍     | 889000/1996000 [24:13<28:45, 641.62 examples/s]
Map (num_proc=1):  45%|████▍     | 890000/1996000 [24:15<29:28, 625.45 examples/s]
Map (num_proc=1):  45%|████▍     | 891000/1996000 [24:16<28:33, 644.92 examples/s]
Map (num_proc=1):  45%|████▍     | 892000/1996000 [24:17<28:25, 647.26 examples/s]
Map (num_proc=1):  45%|████▍     | 893000/1996000 [24:19<28:57, 634.98 examples/s]
Map (num_proc=1):  45%|████▍     | 894000/1996000 [24:21<28:23, 646.88 examples/s]
Map (num_proc=1):  45%|████▍     | 895000/1996000 [24:22<28:50, 636.14 examples/s]
Map (num_proc=1):  45%|████▍     | 896000/1996000 [24:24<28:27, 644.29 examples/s]
Map (num_proc=1):  45%|████▍     | 897000/1996000 [24:26<30:22, 603.09 examples/s]
Map (num_proc=1):  45%|████▍     | 898000/1996000 [24:27<30:05, 608.09 examples/s]
Map (num_proc=1):  45%|████▌     | 899000/1996000 [24:29<29:25, 621.41 examples/s]
Map (num_proc=1):  45%|████▌     | 900000/1996000 [24:30<28:59, 630.09 examples/s]
Map (num_proc=1):  45%|████▌     | 901000/1996000 [24:32<28:27, 641.24 examples/s]
Map (num_proc=1):  45%|████▌     | 902000/1996000 [24:33<28:52, 631.37 examples/s]
Map (num_proc=1):  45%|████▌     | 903000/1996000 [24:35<28:43, 634.22 examples/s]
Map (num_proc=1):  45%|████▌     | 904000/1996000 [24:37<28:35, 636.52 examples/s]
Map (num_proc=1):  45%|████▌     | 905000/1996000 [24:38<29:00, 626.92 examples/s]
Map (num_proc=1):  45%|████▌     | 906000/1996000 [24:40<30:27, 596.41 examples/s]
Map (num_proc=1):  45%|████▌     | 907000/1996000 [24:42<30:25, 596.41 examples/s]
Map (num_proc=1):  45%|████▌     | 908000/1996000 [24:44<30:49, 588.32 examples/s]
Map (num_proc=1):  46%|████▌     | 909000/1996000 [24:45<30:28, 594.61 examples/s]
Map (num_proc=1):  46%|████▌     | 910000/1996000 [24:47<30:51, 586.57 examples/s]
Map (num_proc=1):  46%|████▌     | 911000/1996000 [24:49<30:29, 593.09 examples/s]
Map (num_proc=1):  46%|████▌     | 912000/1996000 [24:50<29:41, 608.38 examples/s]
Map (num_proc=1):  46%|████▌     | 913000/1996000 [24:52<29:32, 610.99 examples/s]
Map (num_proc=1):  46%|████▌     | 914000/1996000 [24:53<28:53, 624.12 examples/s]
Map (num_proc=1):  46%|████▌     | 915000/1996000 [24:55<28:57, 622.04 examples/s]
Map (num_proc=1):  46%|████▌     | 916000/1996000 [24:56<28:02, 641.83 examples/s]
Map (num_proc=1):  46%|████▌     | 917000/1996000 [24:58<28:52, 622.70 examples/s]
Map (num_proc=1):  46%|████▌     | 918000/1996000 [25:00<29:55, 600.28 examples/s]
Map (num_proc=1):  46%|████▌     | 919000/1996000 [25:01<29:31, 607.88 examples/s]
Map (num_proc=1):  46%|████▌     | 920000/1996000 [25:03<28:59, 618.52 examples/s]
Map (num_proc=1):  46%|████▌     | 921000/1996000 [25:05<29:38, 604.45 examples/s]
Map (num_proc=1):  46%|████▌     | 922000/1996000 [25:06<29:29, 606.96 examples/s]
Map (num_proc=1):  46%|████▌     | 923000/1996000 [25:08<28:55, 618.18 examples/s]
Map (num_proc=1):  46%|████▋     | 924000/1996000 [25:10<30:18, 589.59 examples/s]
Map (num_proc=1):  46%|████▋     | 925000/1996000 [25:11<29:34, 603.42 examples/s]
Map (num_proc=1):  46%|████▋     | 926000/1996000 [25:13<30:20, 587.81 examples/s]
Map (num_proc=1):  46%|████▋     | 927000/1996000 [25:15<29:56, 594.96 examples/s]
Map (num_proc=1):  46%|████▋     | 928000/1996000 [25:16<29:04, 612.33 examples/s]
Map (num_proc=1):  47%|████▋     | 929000/1996000 [25:18<28:44, 618.82 examples/s]
Map (num_proc=1):  47%|████▋     | 930000/1996000 [25:19<28:18, 627.74 examples/s]
Map (num_proc=1):  47%|████▋     | 931000/1996000 [25:21<28:14, 628.37 examples/s]
Map (num_proc=1):  47%|████▋     | 932000/1996000 [25:23<28:52, 614.06 examples/s]
Map (num_proc=1):  47%|████▋     | 933000/1996000 [25:24<29:01, 610.48 examples/s]
Map (num_proc=1):  47%|████▋     | 934000/1996000 [25:26<28:51, 613.42 examples/s]
Map (num_proc=1):  47%|████▋     | 935000/1996000 [25:28<28:22, 623.06 examples/s]
Map (num_proc=1):  47%|████▋     | 936000/1996000 [25:29<28:39, 616.61 examples/s]
Map (num_proc=1):  47%|████▋     | 937000/1996000 [25:31<28:52, 611.23 examples/s]
Map (num_proc=1):  47%|████▋     | 938000/1996000 [25:32<28:26, 620.13 examples/s]
Map (num_proc=1):  47%|████▋     | 939000/1996000 [25:34<28:31, 617.59 examples/s]
Map (num_proc=1):  47%|████▋     | 940000/1996000 [25:36<27:51, 631.65 examples/s]
Map (num_proc=1):  47%|████▋     | 941000/1996000 [25:37<28:54, 608.34 examples/s]
Map (num_proc=1):  47%|████▋     | 942000/1996000 [25:39<28:11, 623.02 examples/s]
Map (num_proc=1):  47%|████▋     | 943000/1996000 [25:40<28:06, 624.30 examples/s]
Map (num_proc=1):  47%|████▋     | 944000/1996000 [25:42<27:47, 631.06 examples/s]
Map (num_proc=1):  47%|████▋     | 945000/1996000 [25:44<27:39, 633.44 examples/s]
Map (num_proc=1):  47%|████▋     | 946000/1996000 [25:45<29:21, 596.24 examples/s]
Map (num_proc=1):  47%|████▋     | 947000/1996000 [25:47<29:24, 594.49 examples/s]
Map (num_proc=1):  47%|████▋     | 948000/1996000 [25:49<28:15, 618.10 examples/s]
Map (num_proc=1):  48%|████▊     | 949000/1996000 [25:50<27:41, 630.25 examples/s]
Map (num_proc=1):  48%|████▊     | 950000/1996000 [25:52<28:50, 604.59 examples/s]
Map (num_proc=1):  48%|████▊     | 951000/1996000 [25:54<28:17, 615.72 examples/s]
Map (num_proc=1):  48%|████▊     | 952000/1996000 [25:55<27:24, 634.93 examples/s]
Map (num_proc=1):  48%|████▊     | 953000/1996000 [25:57<27:26, 633.29 examples/s]
Map (num_proc=1):  48%|████▊     | 954000/1996000 [25:58<28:27, 610.24 examples/s]
Map (num_proc=1):  48%|████▊     | 955000/1996000 [26:00<27:49, 623.63 examples/s]
Map (num_proc=1):  48%|████▊     | 956000/1996000 [26:02<27:52, 621.71 examples/s]
Map (num_proc=1):  48%|████▊     | 957000/1996000 [26:03<27:42, 624.83 examples/s]
Map (num_proc=1):  48%|████▊     | 958000/1996000 [26:05<27:49, 621.74 examples/s]
Map (num_proc=1):  48%|████▊     | 959000/1996000 [26:06<27:32, 627.69 examples/s]
Map (num_proc=1):  48%|████▊     | 960000/1996000 [26:08<27:18, 632.18 examples/s]
Map (num_proc=1):  48%|████▊     | 961000/1996000 [26:09<26:57, 639.93 examples/s]
Map (num_proc=1):  48%|████▊     | 962000/1996000 [26:11<26:53, 641.02 examples/s]
Map (num_proc=1):  48%|████▊     | 963000/1996000 [26:12<27:01, 636.99 examples/s]
Map (num_proc=1):  48%|████▊     | 964000/1996000 [26:14<26:57, 637.94 examples/s]
Map (num_proc=1):  48%|████▊     | 965000/1996000 [26:16<27:56, 615.11 examples/s]
Map (num_proc=1):  48%|████▊     | 966000/1996000 [26:17<27:45, 618.59 examples/s]
Map (num_proc=1):  48%|████▊     | 967000/1996000 [26:19<27:43, 618.44 examples/s]
Map (num_proc=1):  48%|████▊     | 968000/1996000 [26:21<27:23, 625.63 examples/s]
Map (num_proc=1):  49%|████▊     | 969000/1996000 [26:22<27:25, 624.13 examples/s]
Map (num_proc=1):  49%|████▊     | 970000/1996000 [26:24<27:15, 627.44 examples/s]
Map (num_proc=1):  49%|████▊     | 971000/1996000 [26:25<26:53, 635.40 examples/s]
Map (num_proc=1):  49%|████▊     | 972000/1996000 [26:27<26:51, 635.53 examples/s]
Map (num_proc=1):  49%|████▊     | 973000/1996000 [26:28<27:02, 630.57 examples/s]
Map (num_proc=1):  49%|████▉     | 974000/1996000 [26:30<27:32, 618.52 examples/s]
Map (num_proc=1):  49%|████▉     | 975000/1996000 [26:32<27:16, 623.91 examples/s]
Map (num_proc=1):  49%|████▉     | 976000/1996000 [26:33<26:45, 635.20 examples/s]
Map (num_proc=1):  49%|████▉     | 977000/1996000 [26:35<27:19, 621.41 examples/s]
Map (num_proc=1):  49%|████▉     | 978000/1996000 [26:37<27:20, 620.40 examples/s]
Map (num_proc=1):  49%|████▉     | 979000/1996000 [26:38<26:53, 630.47 examples/s]
Map (num_proc=1):  49%|████▉     | 980000/1996000 [26:40<28:17, 598.47 examples/s]
Map (num_proc=1):  49%|████▉     | 981000/1996000 [26:42<28:09, 600.78 examples/s]
Map (num_proc=1):  49%|████▉     | 982000/1996000 [26:43<28:55, 584.29 examples/s]
Map (num_proc=1):  49%|████▉     | 983000/1996000 [26:45<28:19, 595.92 examples/s]
Map (num_proc=1):  49%|████▉     | 984000/1996000 [26:47<27:26, 614.65 examples/s]
Map (num_proc=1):  49%|████▉     | 985000/1996000 [26:48<27:25, 614.32 examples/s]
Map (num_proc=1):  49%|████▉     | 986000/1996000 [26:50<28:11, 597.24 examples/s]
Map (num_proc=1):  49%|████▉     | 987000/1996000 [26:51<27:09, 619.11 examples/s]
Map (num_proc=1):  49%|████▉     | 988000/1996000 [26:53<26:11, 641.50 examples/s]
Map (num_proc=1):  50%|████▉     | 989000/1996000 [26:55<26:54, 623.91 examples/s]
Map (num_proc=1):  50%|████▉     | 990000/1996000 [26:56<28:24, 590.19 examples/s]
Map (num_proc=1):  50%|████▉     | 991000/1996000 [26:58<27:38, 606.00 examples/s]
Map (num_proc=1):  50%|████▉     | 992000/1996000 [27:00<27:11, 615.29 examples/s]
Map (num_proc=1):  50%|████▉     | 993000/1996000 [27:01<27:34, 606.06 examples/s]
Map (num_proc=1):  50%|████▉     | 994000/1996000 [27:03<27:28, 607.75 examples/s]
Map (num_proc=1):  50%|████▉     | 995000/1996000 [27:04<26:57, 618.76 examples/s]
Map (num_proc=1):  50%|████▉     | 996000/1996000 [27:06<26:26, 630.33 examples/s]
Map (num_proc=1):  50%|████▉     | 997000/1996000 [27:08<26:36, 625.75 examples/s]
Map (num_proc=1):  50%|█████     | 998000/1996000 [27:09<26:47, 620.69 examples/s]
Map (num_proc=1):  50%|█████     | 999000/1996000 [27:11<26:42, 622.00 examples/s]
Map (num_proc=1):  50%|█████     | 1000000/1996000 [27:12<26:41, 621.92 examples/s]
Map (num_proc=1):  50%|█████     | 1001000/1996000 [27:14<26:56, 615.36 examples/s]
Map (num_proc=1):  50%|█████     | 1002000/1996000 [27:16<27:05, 611.54 examples/s]
Map (num_proc=1):  50%|█████     | 1003000/1996000 [27:17<27:06, 610.60 examples/s]
Map (num_proc=1):  50%|█████     | 1004000/1996000 [27:19<27:19, 604.88 examples/s]
Map (num_proc=1):  50%|█████     | 1005000/1996000 [27:21<27:00, 611.50 examples/s]
Map (num_proc=1):  50%|█████     | 1006000/1996000 [27:22<27:42, 595.57 examples/s]
Map (num_proc=1):  50%|█████     | 1007000/1996000 [27:24<27:00, 610.29 examples/s]
Map (num_proc=1):  51%|█████     | 1008000/1996000 [27:26<26:47, 614.65 examples/s]
Map (num_proc=1):  51%|█████     | 1009000/1996000 [27:27<26:28, 621.43 examples/s]
Map (num_proc=1):  51%|█████     | 1010000/1996000 [27:29<26:40, 616.00 examples/s]
Map (num_proc=1):  51%|█████     | 1011000/1996000 [27:31<26:47, 612.66 examples/s]
Map (num_proc=1):  51%|█████     | 1012000/1996000 [27:32<27:05, 605.22 examples/s]
Map (num_proc=1):  51%|█████     | 1013000/1996000 [27:34<28:04, 583.60 examples/s]
Map (num_proc=1):  51%|█████     | 1014000/1996000 [27:36<27:30, 594.98 examples/s]
Map (num_proc=1):  51%|█████     | 1015000/1996000 [27:37<27:32, 593.72 examples/s]
Map (num_proc=1):  51%|█████     | 1016000/1996000 [27:39<27:53, 585.64 examples/s]
Map (num_proc=1):  51%|█████     | 1017000/1996000 [27:41<27:20, 596.94 examples/s]
Map (num_proc=1):  51%|█████     | 1018000/1996000 [27:42<27:11, 599.45 examples/s]
Map (num_proc=1):  51%|█████     | 1019000/1996000 [27:44<26:53, 605.41 examples/s]
Map (num_proc=1):  51%|█████     | 1020000/1996000 [27:46<26:24, 616.04 examples/s]
Map (num_proc=1):  51%|█████     | 1021000/1996000 [27:47<26:14, 619.43 examples/s]
Map (num_proc=1):  51%|█████     | 1022000/1996000 [27:49<25:58, 624.81 examples/s]
Map (num_proc=1):  51%|█████▏    | 1023000/1996000 [27:51<27:28, 590.24 examples/s]
Map (num_proc=1):  51%|█████▏    | 1024000/1996000 [27:52<26:37, 608.52 examples/s]
Map (num_proc=1):  51%|█████▏    | 1025000/1996000 [27:54<26:22, 613.48 examples/s]
Map (num_proc=1):  51%|█████▏    | 1026000/1996000 [27:55<26:22, 612.92 examples/s]
Map (num_proc=1):  51%|█████▏    | 1027000/1996000 [27:57<25:50, 625.12 examples/s]
Map (num_proc=1):  52%|█████▏    | 1028000/1996000 [27:59<26:18, 613.31 examples/s]
Map (num_proc=1):  52%|█████▏    | 1029000/1996000 [28:00<26:24, 610.22 examples/s]
Map (num_proc=1):  52%|█████▏    | 1030000/1996000 [28:02<26:35, 605.29 examples/s]
Map (num_proc=1):  52%|█████▏    | 1031000/1996000 [28:04<26:28, 607.62 examples/s]
Map (num_proc=1):  52%|█████▏    | 1032000/1996000 [28:05<26:11, 613.31 examples/s]
Map (num_proc=1):  52%|█████▏    | 1033000/1996000 [28:07<26:03, 615.93 examples/s]
Map (num_proc=1):  52%|█████▏    | 1034000/1996000 [28:09<28:05, 570.60 examples/s]
Map (num_proc=1):  52%|█████▏    | 1035000/1996000 [28:10<27:16, 587.40 examples/s]
Map (num_proc=1):  52%|█████▏    | 1036000/1996000 [28:12<27:19, 585.57 examples/s]
Map (num_proc=1):  52%|█████▏    | 1037000/1996000 [28:14<26:22, 606.11 examples/s]
Map (num_proc=1):  52%|█████▏    | 1038000/1996000 [28:15<26:29, 602.71 examples/s]
Map (num_proc=1):  52%|█████▏    | 1039000/1996000 [28:17<26:14, 607.70 examples/s]
Map (num_proc=1):  52%|█████▏    | 1040000/1996000 [28:19<25:57, 613.72 examples/s]
Map (num_proc=1):  52%|█████▏    | 1041000/1996000 [28:20<25:43, 618.75 examples/s]
Map (num_proc=1):  52%|█████▏    | 1042000/1996000 [28:22<26:43, 594.78 examples/s]
Map (num_proc=1):  52%|█████▏    | 1043000/1996000 [28:24<26:57, 589.31 examples/s]
Map (num_proc=1):  52%|█████▏    | 1044000/1996000 [28:25<26:01, 609.52 examples/s]
Map (num_proc=1):  52%|█████▏    | 1045000/1996000 [28:27<26:13, 604.32 examples/s]
Map (num_proc=1):  52%|█████▏    | 1046000/1996000 [28:28<25:45, 614.62 examples/s]
Map (num_proc=1):  52%|█████▏    | 1047000/1996000 [28:30<26:50, 589.23 examples/s]
